ticker	acao	setor	research	fechamento	rating	preco_alvo
BRAP4	Bradespar	Mineração, Siderurgia, Papel e Celulose	6	15/12/2021	Compra	37
GOAU4	Metalúrgica Gerdau	Mineração, Siderurgia, Papel e Celulose	6	15/12/2021	Compra	15
KLBN11	Klabin S.A.	Mineração, Siderurgia, Papel e Celulose	6	15/12/2021	Compra	31
RANI3	Irani	Mineração, Siderurgia, Papel e Celulose	6	15/12/2021	Neutra	8
SAPR11	Sanepar	Serviços de utilidade pública	6	15/12/2021	Neutra	26
SBSP3	Sabesp	Serviços de utilidade pública	6	15/12/2021	Neutra	52
CSMG3	Copasa	Serviços de utilidade pública	6	15/12/2021	Venda	15
ORVR3	Orizon	Serviços de utilidade pública	6	15/12/2021	Compra	30
RDOR3	Rede d or	Saúde e Educação	6	15/12/2021	Compra	88
GNDI3	Grupo NotreDame Intermédica	Saúde e Educação	6	15/12/2021	Compra	110
AALR3	Alliar	Saúde e Educação	6	15/12/2021	Neutra	10
FLRY3	Fleury	Saúde e Educação	6	15/12/2021	Neutra	29
PARD3	Hermes Pardini	Saúde e Educação	6	15/12/2021	Neutra	21
BLAU3	Blau Framacêutica	Saúde e Educação	6	15/12/2021	Compra	64
HYPE3	Hypera Pharma	Bens de Consumo e Varejo	6	15/12/2021	Compra	48
KRSA3	Kora Saude Participacoes	Saúde e Educação	6	15/12/2021	Compra	12
DASA3	Dasa	Saúde e Educação	6	15/12/2021	Sob Revisão	 - 
MATD3	Mater Dei	Saúde e Educação	6	15/12/2021	Sob Revisão	 - 
QUAL3	Qualicorp	Saúde e Educação	6	15/12/2021	Sob Revisão	 - 
ODPV3	Odontoprev	Saúde e Educação	6	15/12/2021	Sob Revisão	 - 
ONCO3	Oncoclinicas do Brasil	Saúde e Educação	6	15/12/2021	Sob Revisão	 - 
CASH3	Meliuz	Serviços bancários e financeiros	6	15/12/2021	Compra	8
G2DI33	G2D Investments	Serviços bancários e financeiros	6	15/12/2021	Compra	11
LWSA3	Locaweb	Telecomunicações, Mídia e Tecnologia	6	15/12/2021	Compra	30
BMOB3	Bemobi Tech	Telecomunicações, Mídia e Tecnologia	6	15/12/2021	Compra	35
POSI3	Positivo Tecnologia	Telecomunicações, Mídia e Tecnologia	6	15/12/2021	Compra	16
TOTS3	Totvs	Telecomunicações, Mídia e Tecnologia	6	15/12/2021	Compra	48
BRIT3	Brisanet Participacoes	Telecomunicações, Mídia e Tecnologia	6	15/12/2021	Compra	17
FIQE3	Unifique Telecomunicacoes	Telecomunicações, Mídia e Tecnologia	6	15/12/2021	Compra	13
TIMS3	TIM	Telecomunicações, Mídia e Tecnologia	6	15/12/2021	Sob Revisão	 - 
VIVT3	Telefônica Brasil	Telecomunicações, Mídia e Tecnologia	6	15/12/2021	Sob Revisão	 - 
CCRO3	Grupo CCR	Transporte e Logística - Bens de Capital	6	15/12/2021	Compra	16
ECOR3	Ecorodovias	Transporte e Logística - Bens de Capital	6	15/12/2021	Neutra	12
RAIL3	Rumo S.A.	Transporte e Logística - Bens de Capital	6	15/12/2021	Compra	24
HBSA3	Hidrovias do Brasil	Transporte e Logística - Bens de Capital	6	15/12/2021	Compra	9
STBP3	Santos Brasil	Transporte e Logística - Bens de Capital	6	15/12/2021	Neutra	9
RENT3	Localiza	Transporte e Logística - Bens de Capital	6	15/12/2021	Compra	68
LCAM3	Unidas	Transporte e Logística - Bens de Capital	6	15/12/2021	Compra	36
MOVI3	Movida	Transporte e Logística - Bens de Capital	6	15/12/2021	Compra	26
SIMH3	Simpar	Serviços bancários e financeiros	6	15/12/2021	Compra	15
JSLG3	JSL	Transporte e Logística - Bens de Capital	6	15/12/2021	Compra	12
SEQL3	Sequoia Logística	Transporte e Logística - Bens de Capital	6	15/12/2021	Sob Revisão	 - 
TGMA3	Tegma	Transporte e Logística - Bens de Capital	6	15/12/2021	Sob Revisão	 - 
AZUL4	Azul	Transporte e Logística - Bens de Capital	6	15/12/2021	Sob Revisão	 - 
GOLL4	Gol	Transporte e Logística - Bens de Capital	6	15/12/2021	Sob Revisão	 - 
MGLU3	Magazine Luiza	Bens de Consumo e Varejo	6	15/12/2021	Neutra	18
AMER3	Americanas S.A.	Bens de Consumo e Varejo	6	15/12/2021	Neutra	45
LAME4	Lojas Americanas	Bens de Consumo e Varejo	6	15/12/2021	Neutra	8
VIIA3	Via	Bens de Consumo e Varejo	6	15/12/2021	Neutra	10
ENJU3	Enjoei	Bens de Consumo e Varejo	6	15/12/2021	Neutra	7
ARZZ3	Arezzo & Co	Bens de Consumo e Varejo	6	15/12/2021	Compra	108
SOMA3	Grupo Soma	Bens de Consumo e Varejo	6	15/12/2021	Compra	22
LREN3	Lojas Renner	Bens de Consumo e Varejo	6	15/12/2021	Compra	43
VIVA3	Vivara	Bens de Consumo e Varejo	6	15/12/2021	Compra	37
CEAB3	C&A	Bens de Consumo e Varejo	6	15/12/2021	Neutra	9
MLAS3	Multilaser	Telecomunicações, Mídia e Tecnologia	6	15/12/2021	Compra	13
CRFB3	Carrefour	Bens de Consumo e Varejo	6	15/12/2021	Neutra	22
PCAR3	GPA	Bens de Consumo e Varejo	6	15/12/2021	Neutra	35
ASAI3	Assaí	Bens de Consumo e Varejo	6	15/12/2021	Compra	23
GMAT3	Grupo Mateus	Bens de Consumo e Varejo	6	15/12/2021	Compra	10
RADL3	RaiaDrogasil	Bens de Consumo e Varejo	6	15/12/2021	Compra	27
PGMN3	Pague Menos	Saúde e Educação	6	15/12/2021	Compra	15
DMVF3	d1000	Bens de Consumo e Varejo	6	15/12/2021	Neutra	8
NTCO3	Natura	Bens de Consumo e Varejo	6	15/12/2021	Compra	45
ALPA4	Alpargatas	Bens de Consumo e Varejo	6	15/12/2021	Compra	50
CVCB3	CVC	Bens de Consumo e Varejo	6	15/12/2021	Sob Revisão	 - 
GUAR3	Guararapes	Bens de Consumo e Varejo	6	15/12/2021	Sob Revisão	 - 
SBFG3	Grupo SBF	Bens de Consumo e Varejo	6	15/12/2021	Sob Revisão	 - 
CYRE3	Cyrela	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	33
MRVE3	MRV	Propriedades Comerciais e Construção Civil	6	15/12/2021	Neutra	23
EVEN3	Even	Propriedades Comerciais e Construção Civil	6	15/12/2021	Neutra	13
TRIS3	Trisul	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	14
LAVV3	Lavvi Empreendimentos	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	12
MELK3	Melnick	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	9
CURY3	Cury	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	15
PLPL3	Plano&Plano	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	10
TEND3	Tenda	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	38
EZTC3	Eztec	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	48
GFSA3	Gafisa	Propriedades Comerciais e Construção Civil	6	15/12/2021	Sob Revisão	 - 
MULT3	Multiplan	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	30
BRML3	brMalls	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	13
JHSF3	JHSF	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	10
LOGG3	Log Commercial Properties	Propriedades Comerciais e Construção Civil	6	15/12/2021	Neutra	40
ALSO3	Aliansce Sonae	Propriedades Comerciais e Construção Civil	6	15/12/2021	Sob Revisão	 - 
BRPR3	BR Properties	Propriedades Comerciais e Construção Civil	6	15/12/2021	Sob Revisão	 - 
MEAL3	IMC	Bens de Consumo e Varejo	6	15/12/2021	Neutra	4
PRNR3	Priner	Indústria	6	15/12/2021	Compra	13
MILS3	Mills	Propriedades Comerciais e Construção Civil	6	15/12/2021	Compra	8
ALPK3	Estapar	Propriedades Comerciais e Construção Civil	6	15/12/2021	Neutra	10
VULC3	Vulcabras Azaleia	Bens de Consumo e Varejo	6	15/12/2021	Compra	12
GRND3	Grendene	Bens de Consumo e Varejo	6	15/12/2021	Neutra	11
ALLD3	Allied	Bens de Consumo e Varejo	6	15/12/2021	Compra	38
BKBR3	BK Brasil	Bens de Consumo e Varejo	6	15/12/2021	Compra	12
KEPL3	Kepler Weber	Agronegócio	6	15/12/2021	Compra	47
ARML3	Armac Locacao Logistica e Servicos	Transporte e Logística - Bens de Capital	6	15/12/2021	Sob Revisão	 - 
SQIA3	Sinqia	Telecomunicações, Mídia e Tecnologia	6	15/12/2021	Sob Revisão	 - 
NGRD3	Neogrid	Telecomunicações, Mídia e Tecnologia	6	15/12/2021	Sob Revisão	 - 
ALUP11	Alupar	Serviços de utilidade pública	4	15/12/2021	Compra	35
TAEE11	Taesa	Serviços de utilidade pública	4	15/12/2021	Venda	36
TRPL4	CTEEP	Serviços de utilidade pública	4	15/12/2021	Neutra	27
EGIE3	Engie Brasil	Serviços de utilidade pública	4	15/12/2021	Compra	49
MOVI3	Movida	Transporte e Logística - Bens de Capital	1	16/12/2021	Compra	28
HAPV3	Hapvida	Saúde e Educação	4	16/12/2021	Compra	15
GNDI3	Grupo NotreDame Intermédica	Saúde e Educação	4	16/12/2021	Compra	82
JBSS3	JBS	Alimentos e Bebidas	4	16/12/2021	Compra	50
RENT3	Localiza	Transporte e Logística - Bens de Capital	4	16/12/2021	Compra	76
LCAM3	Unidas	Transporte e Logística - Bens de Capital	4	16/12/2021	Compra	32
MULT3	Multiplan	Propriedades Comerciais e Construção Civil	4	16/12/2021	Compra	27
BIDI11	Banco Inter	Serviços bancários e financeiros	4	16/12/2021	Compra	67
OIBR3	Oi	Telecomunicações, Mídia e Tecnologia	4	16/12/2021	Neutra	1
AESB3	AES Brasil	Serviços de utilidade pública	4	16/12/2021	Neutra	16
RENT3	Localiza	Transporte e Logística - Bens de Capital	4	17/12/2021	Compra	76
LCAM3	Unidas	Transporte e Logística - Bens de Capital	4	17/12/2021	Compra	32
PETR4	Petrobras	Petróleo, Gás e Petroquímicos	1	17/12/2021	Compra	42
HBSA3	Hidrovias do Brasil	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	10
OFSA3	Ouro Fino	Agronegócio	5	17/12/2021	Compra	52
RAIL3	Rumo S.A.	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	27
SLCE3	SLC Agricola	Agronegócio	5	17/12/2021	Compra	55
SMTO3	São Martinho	Agronegócio	5	17/12/2021	Compra	42
SOJA3	Boa Safra	Agronegócio	5	17/12/2021	Compra	19
ABCB4	Banco ABC Brasil	Serviços bancários e financeiros	5	17/12/2021	Compra	24
B3SA3	B3	Serviços bancários e financeiros	5	17/12/2021	Compra	22
BBAS3	Banco do Brasil	Serviços bancários e financeiros	5	17/12/2021	Compra	42
BBDC4	Bradesco	Serviços bancários e financeiros	5	17/12/2021	Neutra	25
BBSE3	BB Seguridade	Serviços bancários e financeiros	5	17/12/2021	Compra	32
BOAS3	Boa Vista Serviços	Serviços bancários e financeiros	5	17/12/2021	Compra	16
BIDI11	Banco Inter	Serviços bancários e financeiros	5	17/12/2021	Compra	77
BPAC11	Banco BTG Pactual	Serviços bancários e financeiros	5	17/12/2021	Compra	34
BPAN4	Banco Pan	Serviços bancários e financeiros	5	17/12/2021	Compra	25
BRSR6	Banrisul	Serviços bancários e financeiros	5	17/12/2021	Neutra	15
BRBI11	BR Advisory Partners Participacoes AS	Serviços bancários e financeiros	5	17/12/2021	Compra	30
CASH3	Meliuz	Serviços bancários e financeiros	5	17/12/2021	Compra	11
CIEL3	Cielo	Serviços bancários e financeiros	5	17/12/2021	Neutra	5
CXSE3	Caixa Seguridade	Serviços bancários e financeiros	5	17/12/2021	Compra	18
DOTZ3	Dotz	Serviços bancários e financeiros	5	17/12/2021	Compra	22
IRBR3	IRB Brasil RE	Serviços bancários e financeiros	5	17/12/2021	Sob Revisão	 - 
MOSI3	Mosaico	Bens de Consumo e Varejo	5	17/12/2021	Neutra	13
MODL11	Banco Modal	Serviços bancários e financeiros	5	17/12/2021	Neutra	20
PAGS	Pag Seguro	Serviços bancários e financeiros	5	17/12/2021	Compra	70
PAX	Patria Investments	Serviços bancários e financeiros	5	17/12/2021	Compra	21
SANB11	Banco Santander Brasil	Serviços bancários e financeiros	5	17/12/2021	Neutra	41
STNE	Stoneco Ltda	Serviços bancários e financeiros	5	17/12/2021	Compra	65
VINP	Vinci Partners	Serviços bancários e financeiros	5	17/12/2021	Compra	18
WIZS3	WIZ	Serviços bancários e financeiros	5	17/12/2021	Compra	23
AMAR3	Lojas Marisa	Bens de Consumo e Varejo	5	17/12/2021	Sob Revisão	 - 
ALLD3	Allied	Bens de Consumo e Varejo	5	17/12/2021	Compra	32
ARCO	Arcos Dorados	Bens de Consumo e Varejo	5	17/12/2021	Compra	8
ASAI3	Assaí	Bens de Consumo e Varejo	5	17/12/2021	Compra	21
BKBR3	BK Brasil	Bens de Consumo e Varejo	5	17/12/2021	Compra	12
AMER3	Americanas S.A.	Bens de Consumo e Varejo	5	17/12/2021	Compra	74
SBFG3	Grupo SBF	Bens de Consumo e Varejo	5	17/12/2021	Neutra	40
CRFB3	Carrefour	Bens de Consumo e Varejo	5	17/12/2021	Compra	24
CVCB3	CVC	Bens de Consumo e Varejo	5	17/12/2021	Sob Revisão	 - 
ESPA3	Espaçolaser	Bens de Consumo e Varejo	5	17/12/2021	Compra	22
GMAT3	Grupo Mateus	Bens de Consumo e Varejo	5	17/12/2021	Compra	9
GUAR3	Guararapes	Bens de Consumo e Varejo	5	17/12/2021	Compra	25
HGTX3	Cia Henrig	Bens de Consumo e Varejo	5	17/12/2021	Sob Revisão	 - 
HYPE3	Hypera Pharma	Bens de Consumo e Varejo	5	17/12/2021	Compra	41
LAME4	Lojas Americanas	Bens de Consumo e Varejo	5	17/12/2021	Compra	29
LJQQ3	Lojas Quero-quero	Bens de Consumo e Varejo	5	17/12/2021	Compra	25
LREN3	Lojas Renner	Bens de Consumo e Varejo	5	17/12/2021	Compra	51
MEAL3	IMC	Bens de Consumo e Varejo	5	17/12/2021	Neutra	4
MGLU3	Magazine Luiza	Bens de Consumo e Varejo	5	17/12/2021	Compra	24
MBLY3	Mobly	Bens de Consumo e Varejo	5	17/12/2021	Sob Revisão	 - 
MLAS3	Multilaser	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Compra	15
NTCO3	Natura	Bens de Consumo e Varejo	5	17/12/2021	Compra	40
PCAR3	GPA	Bens de Consumo e Varejo	5	17/12/2021	Compra	39
PGMN3	Pague Menos	Saúde e Educação	5	17/12/2021	Compra	16
SMFT3	Smartfit	Saúde e Educação	5	17/12/2021	Compra	33
RADL3	RaiaDrogasil	Bens de Consumo e Varejo	5	17/12/2021	Neutra	28
SOMA3	Grupo Soma	Bens de Consumo e Varejo	5	17/12/2021	Compra	20
TFCO4	Track & Field	Bens de Consumo e Varejo	5	17/12/2021	Compra	18
VIVA3	Vivara	Bens de Consumo e Varejo	5	17/12/2021	Compra	37
VIIA3	Via	Bens de Consumo e Varejo	5	17/12/2021	Sob Revisão	 - 
ABEV3	Ambev	Alimentos e Bebidas	5	17/12/2021	Neutra	19
BEEF3	Minerva Foods	Alimentos e Bebidas	5	17/12/2021	Compra	17
BRFS3	BRF Foods	Alimentos e Bebidas	5	17/12/2021	Neutra	24
CAML3	Camil Alimentos	Alimentos e Bebidas	5	17/12/2021	Neutra	11
JBSS3	JBS	Alimentos e Bebidas	5	17/12/2021	Compra	47
MDIA3	M Dias Branco	Alimentos e Bebidas	5	17/12/2021	Neutra	30
MRFG3	Marfrig	Alimentos e Bebidas	5	17/12/2021	Compra	26
AFYA	Afya Ltd	Saúde e Educação	5	17/12/2021	Compra	38
ANIM3	Anima Educação	Saúde e Educação	5	17/12/2021	Compra	19
ARCE	Arco Platform Ltd	Saúde e Educação	5	17/12/2021	Compra	47
COGN3	Cogna	Saúde e Educação	5	17/12/2021	Neutra	6
SEER3	Ser Educacional	Saúde e Educação	5	17/12/2021	Neutra	22
VTRU	Vitru	Saúde e Educação	5	17/12/2021	Compra	24
YDUQ3	YDUQS	Saúde e Educação	5	17/12/2021	Neutra	45
AALR3	Alliar	Saúde e Educação	5	17/12/2021	Neutra	15
BLAU3	Blau Framacêutica	Saúde e Educação	5	17/12/2021	Compra	68
DASA3	Dasa	Saúde e Educação	5	17/12/2021	Compra	81
FLRY3	Fleury	Saúde e Educação	5	17/12/2021	Neutra	25
GNDI3	Grupo NotreDame Intermédica	Saúde e Educação	5	17/12/2021	Compra	84
HAPV3	Hapvida	Saúde e Educação	5	17/12/2021	Compra	17
KRSA3	Kora Saude Participacoes	Saúde e Educação	5	17/12/2021	Compra	8
MATD3	Mater Dei	Saúde e Educação	5	17/12/2021	Compra	23
ODPV3	Odontoprev	Saúde e Educação	5	17/12/2021	Neutra	14
ONCO3	Oncoclinicas do Brasil	Saúde e Educação	5	17/12/2021	Compra	18
PARD3	Hermes Pardini	Saúde e Educação	5	17/12/2021	Neutra	26
PNVL3	Dimed	Saúde e Educação	5	17/12/2021	Compra	20
QUAL3	Qualicorp	Saúde e Educação	5	17/12/2021	Compra	39
RDOR3	Rede d or	Saúde e Educação	5	17/12/2021	Compra	67
VVEO3	CM Hospitalar	Saúde e Educação	5	17/12/2021	Compra	35
BRDT3	BR Distribuidora	Petróleo, Gás e Petroquímicos	5	17/12/2021	Compra	34
CSAN3	Cosan	Agronegócio	5	17/12/2021	Compra	30
ENAT3	Enauta	Petróleo, Gás e Petroquímicos	5	17/12/2021	Neutra	13
OPCT3	Oceanpact	Petróleo, Gás e Petroquímicos	5	17/12/2021	Compra	9
PETR4	Petrobras	Petróleo, Gás e Petroquímicos	5	17/12/2021	Compra	38
PRIO3	Petro Rio	Petróleo, Gás e Petroquímicos	5	17/12/2021	Compra	22
RECV3	PetroRecôncavo	Petróleo, Gás e Petroquímicos	5	17/12/2021	Compra	25
UGPA3	Ultrapar	Petróleo, Gás e Petroquímicos	5	17/12/2021	Compra	26
ALSO3	Aliansce Sonae	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	36
BRML3	brMalls	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	11
BRPR3	BR Properties	Propriedades Comerciais e Construção Civil	5	17/12/2021	Neutra	10
SYNE3	Cyrela Commercial Properties	Propriedades Comerciais e Construção Civil	5	17/12/2021	Neutra	17
CURY3	Cury	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	15
CYRE3	Cyrela	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	28
DIRR3	Direcional	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	21
EVEN3	Even	Propriedades Comerciais e Construção Civil	5	17/12/2021	Neutra	14
EZTC3	Eztec	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	33
HBOR3	Helbor	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	14
IGTA3	Iguatemi	Propriedades Comerciais e Construção Civil	5	17/12/2021	Neutra	322
JHSF3	JHSF	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	8
LAVV3	Lavvi Empreendimentos	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	10
LOGG3	Log Commercial Properties	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	36
LPSB3	Lopes Brasil	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	4
MDNE3	Moura Dubeux	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	18
MELK3	Melnick	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	8
MRVE3	MRV	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	21
MTRE3	Mitre	Propriedades Comerciais e Construção Civil	5	17/12/2021	Neutra	19
MULT3	Multiplan	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	31
PLPL3	Plano&Plano	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	9
SCAR3	Sao Carlos	Propriedades Comerciais e Construção Civil	5	17/12/2021	Neutra	44
TCSA3	Tecnisa	Propriedades Comerciais e Construção Civil	5	17/12/2021	Venda	9
TEND3	Tenda	Propriedades Comerciais e Construção Civil	5	17/12/2021	Compra	29
AURA33	Aura Minerals	Mineração, Siderurgia, Papel e Celulose	5	17/12/2021	Neutra	72
CSNA3	CSN	Mineração, Siderurgia, Papel e Celulose	5	17/12/2021	Neutra	25
GGBR4	Gerdau	Mineração, Siderurgia, Papel e Celulose	5	17/12/2021	Compra	34
KLBN11	Klabin S.A.	Mineração, Siderurgia, Papel e Celulose	5	17/12/2021	Compra	28
SUZB3	Suzano S.A.	Mineração, Siderurgia, Papel e Celulose	5	17/12/2021	Compra	74
USIM5	Usiminas	Mineração, Siderurgia, Papel e Celulose	5	17/12/2021	Compra	20
VALE	Vale (ADR)	Mineração, Siderurgia, Papel e Celulose	5	17/12/2021	Compra	16
VALE3	VALE S.A.	Mineração, Siderurgia, Papel e Celulose	5	17/12/2021	Compra	90
BMOB3	Bemobi Tech	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Compra	25
DESK3	Desktop Sigmanet Comunicacao	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Compra	40
ELMD3	Eletromidia	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Compra	25
FIQE3	Unifique Telecomunicacoes	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Compra	14
IFCM3	Infracommerce	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Compra	25
INTB3	Intelbras	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Compra	28
LWSA3	Locaweb	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Compra	19
SEQL3	Sequoia Logística	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	36
SQIA3	Sinqia	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Compra	39
TOTS3	Totvs	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Compra	43
VIVT3	Telefônica Brasil	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Compra	45
VLID3	Valid	Telecomunicações, Mídia e Tecnologia	5	17/12/2021	Sob Revisão	 - 
AZUL4	Azul	Transporte e Logística - Bens de Capital	5	17/12/2021	Neutra	41
CCRO3	Grupo CCR	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	17
ECOR3	Ecorodovias	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	16
GGPS3	GPS Serviços	Serviços	5	17/12/2021	Compra	25
GOLL4	Gol	Transporte e Logística - Bens de Capital	5	17/12/2021	Neutra	25
JSLG3	JSL	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	14
LOGN3	Log-In	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	22
MOVI3	Movida	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	23
MYPK3	Iochpe-Maxion	Indústria	5	17/12/2021	Compra	20
POMO4	Marcopolo	Transporte e Logística - Bens de Capital	5	17/12/2021	Neutra	3
RAPT4	Randon	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	16
SIMH3	Simpar	Serviços bancários e financeiros	5	17/12/2021	Compra	13
STBP3	Santos Brasil	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	10
TGMA3	Tegma	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	22
TUPY3	Tupy	Indústria	5	17/12/2021	Compra	27
VAMO3	Vamos	Transporte e Logística - Bens de Capital	5	17/12/2021	Compra	19
WEGE3	WEG	Indústria	5	17/12/2021	Neutra	46
ALUP11	Alupar	Serviços de utilidade pública	5	17/12/2021	Compra	35
AESB3	AES Brasil	Serviços de utilidade pública	5	17/12/2021	Compra	14
CMIG4	Cemig	Serviços de utilidade pública	5	17/12/2021	Neutra	13
CPFE3	CPFL Energia	Serviços de utilidade pública	5	17/12/2021	Compra	37
CPLE6	Copel	Serviços de utilidade pública	5	17/12/2021	Compra	7
CSMG3	Copasa	Serviços de utilidade pública	5	17/12/2021	Neutra	19
EGIE3	Engie Brasil	Serviços de utilidade pública	5	17/12/2021	Compra	44
ELET3	Eletrobras	Serviços de utilidade pública	5	17/12/2021	Compra	53
ENEV3	Eneva	Serviços de utilidade pública	5	17/12/2021	Compra	19
ENGI11	Energisa	Serviços de utilidade pública	5	17/12/2021	Compra	65
EQTL3	Equatorial	Serviços de utilidade pública	5	17/12/2021	Compra	29
LIGT3	Light S/A	Serviços de utilidade pública	5	17/12/2021	Neutra	21
NEOE3	Neoenergia	Serviços de utilidade pública	5	17/12/2021	Compra	27
OMGE3	Omega Geração	Serviços de utilidade pública	5	17/12/2021	Compra	38
SAPR11	Sanepar	Serviços de utilidade pública	5	17/12/2021	Neutra	40
SBSP3	Sabesp	Serviços de utilidade pública	5	17/12/2021	Compra	65
TAEE11	Taesa	Serviços de utilidade pública	5	17/12/2021	Venda	37
TRPL4	CTEEP	Serviços de utilidade pública	5	17/12/2021	Neutra	28
